id,prediction
img_001,0.999996
img_002,0.569757
img_003,0.057771
img_004,0.414024
img_005,0.999997
img_006,0.999988
img_007,0.99961
img_008,0.317118
img_009,0.999993
img_010,0.999987
img_011,0.878125
img_012,0.999427
img_013,0.973169
img_014,0.997011
img_015,0.999999
img_016,0.999793
img_017,0.999997
img_018,0.999989
img_019,0.389632
img_020,0.998816
img_021,0.989409
img_022,0.997083
img_023,0.997021
img_024,0.805329
img_025,0.931978
img_026,0.998954
img_027,0.171747
img_028,0.999855
img_029,0.883557
img_030,0.999999
img_031,0.875605
img_032,0.953188
img_033,0.999999
img_034,0.991971
img_035,0.99841
img_036,0.97614
img_037,0.26087
img_038,0.99916
img_039,0.999983
img_040,0.72804
img_041,0.999992
img_042,0.955476
img_043,0.171236
img_044,0.995877
img_045,0.99804
img_046,0.847181
img_047,0.996969
img_048,0.899152
img_049,0.998306
img_050,0.999638
img_051,0.999988
img_052,0.999997
img_053,0.873277
img_054,0.999972
img_055,0.999767
img_056,0.995852
img_057,0.771701
img_058,0.999994
img_059,0.996113
img_060,0.999998
img_061,0.999926
img_062,0.825456
img_063,0.943562
img_064,0.027497
img_065,0.999999
img_066,0.015185
img_067,0.983755
img_068,0.999466
img_069,0.999602
img_070,0.999999
img_071,0.965894
img_072,0.999995
img_073,0.999998
img_074,0.999999
img_075,0.999992
img_076,0.999516
img_077,0.990811
img_078,0.999943
img_079,0.999999
img_080,0.999993
img_081,0.594345
img_082,0.004982
img_083,0.986028
img_084,0.999919
img_085,0.999992
img_086,0.999995
img_087,0.999998
img_088,0.999998
img_089,0.976529
img_090,0.999964
img_091,0.999967
img_092,0.999738
img_093,0.999995
img_094,0.595832
img_095,0.999993
img_096,0.013551
img_097,0.782075
img_098,0.999999
img_099,0.999993
img_100,0.999877
img_101,0.99999
img_102,0.999998
img_103,0.999703
img_104,0.124386
img_105,0.155418
img_106,0.062786
img_107,0.999997
img_108,0.999995
img_109,0.999831
img_110,0.455361
img_111,0.999914
img_112,0.999974
img_113,0.999998
img_114,0.883149
img_115,0.999996
img_116,0.525655
img_117,0.999859
img_118,0.999779
img_119,0.049245
img_120,0.973913
img_121,0.999823
img_122,0.277896
img_123,0.965528
img_124,0.999996
img_125,0.121457
img_126,0.999965
img_127,0.999997
img_128,0.954025
img_129,0.982445
img_130,0.905042
img_131,0.998142
img_132,0.77086
img_133,0.999998
img_134,0.998779
img_135,0.990834
img_136,0.999995
img_137,0.999978
img_138,0.999946
img_139,0.999993
img_140,0.999919
img_141,0.999997
img_142,0.99952
img_143,0.999567
img_144,0.99997
img_145,0.042549
img_146,0.999874
img_147,0.999998
img_148,0.998994
img_149,0.99967
img_150,0.999997
img_151,0.948552
img_152,0.999823
img_153,0.999968
img_154,0.999736
img_155,0.018202
img_156,0.999817
img_157,0.999985
img_158,0.987285
img_159,0.998319
img_160,0.999695
img_161,0.178569
img_162,0.999991
img_163,0.984314
img_164,1.0
img_165,0.173241
img_166,0.999985
img_167,0.999997
img_168,0.999999
img_169,0.99997
img_170,0.995603
img_171,0.039465
img_172,0.999995
img_173,0.999342
img_174,0.997071
img_175,0.999885
img_176,0.99999
img_177,0.99998
img_178,0.999998
img_179,0.999966
img_180,0.392541
img_181,0.994962
img_182,0.999481
img_183,0.746004
img_184,0.999914
img_185,0.414383
img_186,0.996113
img_187,0.999882
img_188,0.999441
img_189,0.948916
img_190,0.010705
img_191,0.978241
img_192,0.810606
img_193,0.999997
img_194,0.999908
img_195,0.955276
img_196,0.89423
img_197,0.894519
img_198,0.999776
img_199,0.997279
img_200,0.999985
img_201,0.915608
img_202,0.999602
img_203,0.999552
img_204,0.998919
img_205,0.080967
img_206,0.999998
img_207,0.614167
img_208,0.979907
img_209,0.997565
img_210,0.706257
img_211,0.999954
img_212,0.999996
img_213,0.99997
img_214,0.99953
img_215,0.766837
img_216,0.847786
img_217,0.713241
img_218,0.990174
img_219,0.999984
img_220,0.999995
img_221,0.646831
img_222,0.986196
img_223,0.999988
img_224,0.999957
img_225,0.713977
img_226,0.999964
img_227,0.999754
img_228,0.999853
img_229,0.644857
img_230,0.848464
img_231,0.999453
img_232,0.999953
img_233,0.999946
img_234,0.999754
img_235,0.972571
img_236,0.999892
img_237,0.999929
img_238,0.993601
img_239,0.999862
img_240,1.0
img_241,0.591607
img_242,0.999899
img_243,0.287708
img_244,0.999963
img_245,1.0
img_246,0.999696
img_247,0.999979
img_248,0.961339
img_249,0.989419
img_250,0.783276
img_251,0.999991
img_252,0.988989
img_253,0.907584
img_254,0.955742
img_255,0.318599
img_256,0.876437
img_257,0.905891
img_258,0.855071
img_259,0.999999
img_260,0.99998
img_261,0.922377
img_262,0.999979
img_263,0.999936
img_264,0.998075
img_265,0.983999
img_266,0.722889
img_267,0.999294
img_268,0.978601
img_269,0.599896
img_270,0.999992
img_271,0.856614
img_272,0.991183
img_273,0.999992
img_274,0.999951
img_275,0.999997
img_276,0.999985
img_277,0.99995
img_278,0.999973
img_279,0.954279
img_280,0.999999
img_281,0.942445
img_282,0.866616
img_283,0.999805
img_284,0.99997
img_285,0.88245
img_286,0.999758
img_287,0.999985
img_288,0.999999
img_289,0.999934
img_290,0.976015
img_291,0.038024
img_292,0.987945
img_293,0.489903
img_294,0.997833
img_295,0.358603
img_296,0.999998
img_297,0.999987
img_298,0.343429
img_299,0.999563
img_300,0.999639
img_301,0.999995
img_302,0.998621
img_303,0.998871
img_304,0.99998
img_305,0.997682
img_306,0.997001
img_307,0.999995
img_308,0.999943
img_309,0.201082
img_310,0.106272
img_311,0.265836
img_312,0.994246
img_313,0.516804
img_314,0.844726
img_315,1.0
img_316,0.904264
img_317,0.999765
img_318,0.986142
img_319,0.999646
img_320,0.983288
img_321,0.681644
img_322,0.999978
img_323,0.99991
img_324,0.042937
img_325,0.468351
img_326,0.999223
img_327,0.999897
img_328,0.994001
img_329,0.999575
img_330,0.250368
img_331,0.332817
img_332,0.999971
img_333,0.9806
img_334,0.996596
img_335,0.999116
img_336,0.999241
img_337,0.999481
img_338,0.99892
img_339,0.999995
img_340,0.99794
img_341,0.137533
img_342,0.999969
img_343,0.991638
img_344,0.705429
img_345,0.99638
img_346,0.999923
img_347,0.242278
img_348,0.994413
img_349,0.992806
img_350,0.999256
img_351,0.999999
img_352,0.010661
img_353,0.999749
img_354,0.02923
img_355,1.0
img_356,0.999682
img_357,0.718692
img_358,0.999997
img_359,0.775176
img_360,0.483172
img_361,0.98672
img_362,0.641091
img_363,0.999998
img_364,1.0
img_365,0.382958
img_366,0.999988
img_367,0.998324
img_368,0.999537
img_369,0.972585
img_370,0.999997
img_371,0.075184
img_372,0.99878
img_373,0.999651
img_374,0.203523
img_375,0.422837
img_376,0.911315
img_377,0.635096
img_378,0.957415
img_379,0.034264
img_380,1.0
img_381,0.999997
img_382,0.999996
img_383,0.999575
img_384,0.83232
img_385,0.999976
img_386,0.999993
img_387,0.935899
img_388,0.985154
img_389,0.999752
img_390,0.928942
img_391,0.999898
img_392,0.4032
img_393,0.213633
img_394,0.999972
img_395,1.0
img_396,0.999998
img_397,0.02709
img_398,0.999973
img_399,0.999999
img_400,0.90085
img_401,0.999977
img_402,0.999986
img_403,0.986194
img_404,0.999255
img_405,0.998753
img_406,0.972153
img_407,0.98536
img_408,0.024497
img_409,0.572386
img_410,0.999984
img_411,0.999974
img_412,0.999428
img_413,0.995453
img_414,0.999992
img_415,0.999938
img_416,0.264561
img_417,0.999998
img_418,1.0
img_419,1.0
img_420,0.579488
img_421,0.978892
img_422,0.999884
img_423,0.037783
img_424,0.999994
img_425,0.999977
img_426,0.951559
img_427,0.785035
img_428,0.999991
img_429,0.588899
img_430,0.999124
img_431,0.450213
img_432,0.999998
img_433,0.960746
img_434,0.997911
img_435,0.998314
img_436,0.972724
img_437,0.999998
img_438,0.999674
img_439,0.015578
img_440,0.982721
img_441,0.085052
img_442,0.999996
img_443,0.973725
img_444,0.99908
img_445,0.996628
img_446,0.999999
img_447,0.975293
img_448,0.99993
img_449,0.995911
img_450,0.774218
img_451,0.999917
img_452,0.340977
img_453,0.992574
img_454,0.999998
img_455,0.201166
img_456,1.0
img_457,0.999259
img_458,0.86041
img_459,0.999997
img_460,0.054795
img_461,0.999997
img_462,0.085497
img_463,0.999987
img_464,0.999992
img_465,0.09026
img_466,0.999991
img_467,0.89992
img_468,0.99875
img_469,0.99964
img_470,0.982417
img_471,0.95179
img_472,0.768032
img_473,0.999892
img_474,0.993943
img_475,0.999999
img_476,0.999994
img_477,0.99995
img_478,0.046581
img_479,0.999989
img_480,0.99994
img_481,0.999986
img_482,0.00752
img_483,0.999993
img_484,0.987605
img_485,0.999092
img_486,0.993261
img_487,0.999819
img_488,0.973913
img_489,0.999795
img_490,0.998802
img_491,0.999964
img_492,0.999168
img_493,0.999966
img_494,0.999959
img_495,0.569757
img_496,0.94327
img_497,0.999986
img_498,0.999997
img_499,0.987242
img_500,0.981115
img_501,0.99998
img_502,0.956944
img_503,0.999996
img_504,0.987605
img_505,0.882896
img_506,0.999996
img_507,0.040801
img_508,0.998939
img_509,0.997655
img_510,0.736472
img_511,0.999993
img_512,0.999969
img_513,0.999851
img_514,0.999992
img_515,1.0
img_516,0.979583
img_517,0.999952
img_518,0.999994
img_519,0.999928
img_520,0.999999
img_521,0.999489
img_522,0.999982
img_523,0.999966
img_524,0.99989
img_525,0.999973
img_526,0.999999
img_527,0.99999
img_528,0.999989
img_529,0.995338
